I've removed any rupee/arrow/heart/bomb pickups/usage, since they tend to spam a lot (incrementing by one each frame).

\todo put "Health (goal)" back for Eastern.

; ------------
; File select
; ------------
 
; First write happens after selecting a file (nothing is written while choosing the actual name or confirming it).
; There is also some initialization done right after starting the cart / during intro scenes that is not in this document.
[0C:CEDF] $7E:F000[2] = $0000 | Room $0000
[01:CF6B] $7E:F36F[2] = $0000 | Keys
[02:B89D] $7E:F1A0[2] = $801E | Room $00D0
[02:B82E] $7E:F1A0[2] = $801F | Room $00D0
[02:B82E] $7E:F180[2] = $0001 | Room $00C0
[02:B82E] $7E:F180[2] = $000B | Room $00C0
[02:B82E] $7E:F180[2] = $000F | Room $00C0
[06:D196] $7E:F36F[1] = $01   | Keys
; word write over keys
[01:CF6B] $7E:F36F[2] = $0000 | Keys
[02:B89D] $7E:F180[2] = $240F | Room $00C0
[02:B82E] $7E:F160[2] = $0004 | Room $00B0
[02:B82E] $7E:F160[2] = $000C | Room $00B0
[02:B82E] $7E:F160[2] = $000E | Room $00B0
[06:D196] $7E:F36F[1] = $01   | Keys
; word write over keys
[01:CF6B] $7E:F36F[2] = $0000 | Keys
[02:B89D] $7E:F160[2] = $240E | Room $00B0
[02:B82E] $7E:F160[2] = $240F | Room $00B0
[02:B82E] $7E:F080[2] = $0001 | Room $0040
[02:B82E] $7E:F080[2] = $000B | Room $0040
[02:B82E] $7E:F060[2] = $0002 | Room $0030
[02:B82E] $7E:F060[2] = $000A | Room $0030
[02:B89D] $7E:F060[2] = $840A | Room $0030
[02:B82E] $7E:F040[2] = $0002 | Room $0020

; Killed Agahinm
[00:F9EB] $7E:F3EB[2] = $0000 | Deaths Total
[02:B89D] $7E:F040[2] = $0802 | Room $0020

; This changes the following: \todo confirm some of these things
; - Makes priest in sanctuary gone
; - Opens some doors?
; - Changes some texts
; - Changes some LW village music?
; - Changes menu to draw crystals
; - Locks Hyrule castle doors
[00:F974] $7E:F3C5[1] = $03   | Game Phase 1

; \todo Which OW screen is this? It sets the "Heart Container already grabbed" flag...
[00:F97E] $7E:F282[1] = $20   | Overworld $02

[00:F988] $7E:F3CA[1] = $40   | LW/DW
[0D:FA8C] $7E:F36F[1] = $FF   | Keys

; Crystal 1 (PoD) is shown on the map. \todo confirm
[02:9D55] $7E:F3C7[1] = $06   | Map Phase

; Kiki
[1E:E4B5] $7E:F3CC[1] = $0A   | Tagalong
[1E:E673] $7E:F3CC[1] = $00   | Tagalong

; Presumbly PoD entrance change \todo confirm
[1B:CAFA] $7E:F2DE[1] = $20   | Overworld $5E

[0D:FA8C] $7E:F36F[1] = $00   | Keys
[02:B82E] $7E:F094[2] = $0003 | Room $004A
[02:B82E] $7E:F094[2] = $000F | Room $004A
[02:B82E] $7E:F012[2] = $0008 | Room $0009
[02:B89D] $7E:F012[2] = $0018 | Room $0009
[09:8741] $7E:F36F[1] = $01   | Keys
[02:A0D5] $7E:F382[1] = $01   | Key for dungeon $06
; word write over keys
[01:CF6B] $7E:F36F[2] = $0000 | Keys
[02:B89D] $7E:F094[2] = $200F | Room $004A
[02:B82E] $7E:F074[2] = $000F | Room $003A
[02:B89D] $7E:F074[2] = $800F | Room $003A
[02:B82E] $7E:F014[2] = $000F | Room $000A
[02:B89D] $7E:F014[2] = $001F | Room $000A
[09:8741] $7E:F36F[1] = $01   | Keys
; word write over keys
[01:CF6B] $7E:F36F[2] = $0000 | Keys
[02:B89D] $7E:F014[2] = $801F | Room $000A
[02:B89D] $7E:F074[2] = $801F | Room $003A
[09:86B1] $7E:F366[2] = $7220 | BigKey1
[02:A0D5] $7E:F382[1] = $00   | Key for dungeon $06
[02:B82E] $7E:F054[2] = $000F | Room $002A
[02:B89D] $7E:F054[2] = $002F | Room $002A
[09:8741] $7E:F36F[1] = $01   | Keys
; word write over keys
[01:CF6B] $7E:F36F[2] = $0000 | Keys
[02:B89D] $7E:F054[2] = $402F | Room $002A
[02:B82E] $7E:F034[2] = $000A | Room $001A
[02:B89D] $7E:F034[2] = $301A | Room $001A
[09:863C] $7E:F34B[1] = $01   | Hammer
[02:B82E] $7E:F032[2] = $000F | Room $0019
[02:B89D] $7E:F032[2] = $802F | Room $0019
[09:8741] $7E:F36F[1] = $01   | Keys
[02:A0D5] $7E:F382[1] = $01   | Key for dungeon $06
[02:B82E] $7E:F056[2] = $000A | Room $002B
[02:B82E] $7E:F036[2] = $0002 | Room $001B
[02:B82E] $7E:F036[2] = $000E | Room $001B
[02:B89D] $7E:F036[2] = $008E | Room $001B
[02:B82E] $7E:F016[2] = $0004 | Room $000B
; word write over keys
[01:CF6B] $7E:F36F[2] = $0000 | Keys
[02:B89D] $7E:F016[2] = $2004 | Room $000B
[02:B82E] $7E:F016[2] = $200C | Room $000B
[02:B82E] $7E:F016[2] = $200E | Room $000B
[02:B82E] $7E:F016[2] = $200F | Room $000B
[02:B82E] $7E:F0D4[2] = $0005 | Room $006A
[02:B89D] $7E:F0D4[2] = $8005 | Room $006A
[02:B82E] $7E:F0B4[2] = $0001 | Room $005A

; Killed Helmasaur
[08:C49C] $7E:F36C[1] = $38   | Health (goal)
[08:CC70] $7E:F37A[1] = $02   | Crystals

; It looks like the game sets Tagalong to 06 when talking to the Maiden. \todo confirm
[1E:CD9B] $7E:F3CC[1] = $06   | Tagalong

[1E:CDA7] $7E:F3CC[1] = $00   | Tagalong

; Show all crystals on the map.
[1E:CEE1] $7E:F3C7[1] = $07   | Map Phase

[00:F9EB] $7E:F3EF[2] = $0000 | Deaths Total
[02:A0D5] $7E:F382[1] = $00   | Key for dungeon $06
[02:B89D] $7E:F0B4[2] = $0801 | Room $005A
[02:82F0] $7E:F36F[1] = $FF   | Keys

; Flute=1: Grabbed shovel
[09:863C] $7E:F34C[1] = $01   | Flute
[02:B166] $7E:F3CA[1] = $00   | LW/DW

; Flute=2: Picked up flute
[09:863C] $7E:F34C[1] = $02   | Flute

; Overlay where the wheathervane is broken.
[1B:C25F] $7E:F298[1] = $20   | Overworld $18

; Flute=3: Flute ability activated
[08:D39B] $7E:F34C[1] = $03   | Flute

[02:B166] $7E:F3CA[1] = $40   | LW/DW

; Overlay where we open Theieve's Town
[1B:C29D] $7E:F2D8[1] = $20   | Overworld $58

[0D:FA8C] $7E:F36F[1] = $00   | Keys
[02:B82E] $7E:F1B6[2] = $000F | Room $00DB
[02:B82E] $7E:F196[2] = $000F | Room $00CB
[02:B82E] $7E:F198[2] = $000F | Room $00CC
[02:B82E] $7E:F1B8[2] = $000F | Room $00DC
[02:B89D] $7E:F1B6[2] = $002F | Room $00DB
[09:86B1] $7E:F366[2] = $7230 | BigKey1
[02:B89D] $7E:F198[2] = $800F | Room $00CC
[02:B82E] $7E:F178[2] = $0005 | Room $00BC
[06:D196] $7E:F36F[1] = $01   | Keys
; word write over keys
[01:CF6B] $7E:F36F[2] = $0000 | Keys
[02:B89D] $7E:F178[2] = $C405 | Room $00BC
[02:B82E] $7E:F178[2] = $C407 | Room $00BC
[02:B82E] $7E:F176[2] = $0001 | Room $00BB
[02:B82E] $7E:F176[2] = $000B | Room $00BB
[02:B82E] $7E:F156[2] = $0002 | Room $00AB
[06:D196] $7E:F36F[1] = $01   | Keys
; word write over keys
[01:CF6B] $7E:F36F[2] = $0000 | Keys
[02:B89D] $7E:F156[2] = $8402 | Room $00AB
[02:B82E] $7E:F0C8[2] = $0002 | Room $0064
[02:B82E] $7E:F0C8[2] = $0003 | Room $0064
[02:B82E] $7E:F0CA[2] = $0002 | Room $0065
[02:B82E] $7E:F0CA[2] = $0003 | Room $0065
[02:B89D] $7E:F0CA[2] = $0103 | Room $0065
[02:B82E] $7E:F176[2] = $000F | Room $00BB

; Sets overlay flag so Theive's entrance is open. \todo confirm
[02:B82E] $7E:F178[2] = $C40F | Room $00BC

; Should be Maiden aka Blind. Not sure what this is doing here tho - this is before we try to rescue her. \todo figre out
[06:89B5] $7E:F3CC[1] = $06   | Tagalong
[06:89C8] $7E:F3CC[1] = $00   | Tagalong

[02:B82E] $7E:F08A[2] = $0008 | Room $0045
[02:B82E] $7E:F08A[2] = $000A | Room $0045
[02:B82E] $7E:F08A[2] = $000F | Room $0045
[02:B89D] $7E:F08A[2] = $008F | Room $0045
[02:B89D] $7E:F08A[2] = $00CF | Room $0045
[02:B89D] $7E:F08A[2] = $00EF | Room $0045
[02:B89D] $7E:F08A[2] = $00FF | Room $0045
[09:8741] $7E:F36F[1] = $01   | Keys

; Maiden
[1E:E8E0] $7E:F3CC[1] = $06   | Tagalong

[02:B82E] $7E:F088[2] = $0005 | Room $0044
; word write over keys
[01:CF6B] $7E:F36F[2] = $0000 | Keys
[02:B89D] $7E:F088[2] = $4005 | Room $0044
[02:B82E] $7E:F088[2] = $4007 | Room $0044
[02:B89D] $7E:F088[2] = $4017 | Room $0044
[09:863C] $7E:F354[1] = $02   | Gloves
[02:B82E] $7E:F158[2] = $0001 | Room $00AC

; Maiden -> Blind
[09:A20F] $7E:F3CC[1] = $00   | Tagalong

; Killed Blind
[08:C49C] $7E:F36C[1] = $40   | Health (goal)
[08:CC70] $7E:F37A[1] = $22   | Crystals
[1E:CD9B] $7E:F3CC[1] = $06   | Tagalong
[1E:CDA7] $7E:F3CC[1] = $00   | Tagalong
[00:F9EB] $7E:F3F9[2] = $0000 | Deaths Total
[02:A0D5] $7E:F387[1] = $00   | Key for dungeon $0B
[02:B89D] $7E:F158[2] = $0A01 | Room $00AC
[02:82F0] $7E:F36F[1] = $FF   | Keys

; ------------
; Skull Woods
; ------------

[1B:C219] $7E:F2D8[1] = $22   | Overworld $58
[02:B82E] $7E:F20C[2] = $F002 | Room $0106
[02:B89D] $7E:F20C[2] = $F012 | Room $0106

; Cursed dwarf
[06:B2BA] $7E:F3CC[1] = $07   | Tagalong

[02:B166] $7E:F3CA[1] = $00   | LW/DW

; Dwarf
[07:AAE0] $7E:F3CC[1] = $08   | Tagalong

[02:B82E] $7E:F242[2] = $0002 | Room $0121
[06:B59F] $7E:F3CC[1] = $00   | Tagalong

; After saving the smith. \todo figure out concequencees
[06:B27B] $7E:F3C9[1] = $20   | Game Phase 3

; No sword. Weird that it doesn't use 0? \todo poke memory to see if there's a reason.
[06:B50B] $7E:F359[1] = $FF   | Sword

; Smithies have your sword.
[06:B515] $7E:F3C9[1] = $A0   | Game Phase 3

[02:B166] $7E:F3CA[1] = $40   | LW/DW
[02:B166] $7E:F3CA[1] = $00   | LW/DW

; Tempered Sword
[09:863C] $7E:F359[1] = $03   | Sword

; Smithies doesn't have your sword anymore
[06:B570] $7E:F3C9[1] = $20   | Game Phase 3

[02:B166] $7E:F3CA[1] = $40   | LW/DW
[02:B82E] $7E:F238[2] = $0001 | Room $011C
[02:B89D] $7E:F238[2] = $0011 | Room $011C
[0D:FA8C] $7E:F36F[1] = $00   | Keys
[02:B82E] $7E:F0AE[2] = $0002 | Room $0057
[02:B82E] $7E:F0AE[2] = $000A | Room $0057
[02:B89D] $7E:F0AE[2] = $001A | Room $0057
[09:86B1] $7E:F366[2] = $72B0 | BigKey1
[02:82F0] $7E:F36F[1] = $FF   | Keys
[0D:FA8C] $7E:F36F[1] = $00   | Keys
[02:B82E] $7E:F0B0[2] = $0002 | Room $0058
[02:B89D] $7E:F0B0[2] = $0012 | Room $0058
[09:863C] $7E:F345[1] = $01   | Fire Rod
[02:82F0] $7E:F36F[1] = $FF   | Keys
[0D:FA8C] $7E:F36F[1] = $00   | Keys
[02:B82E] $7E:F0AC[2] = $0005 | Room $0056
[02:B82E] $7E:F0AC[2] = $0007 | Room $0056
[06:D196] $7E:F36F[1] = $01   | Keys
[02:B89D] $7E:F0AC[2] = $0407 | Room $0056
[02:A0D5] $7E:F384[1] = $01   | Key for dungeon $08
[02:82F0] $7E:F36F[1] = $FF   | Keys

; Presumably opening up entrance to last part of the dungeon. \todo confirm
[1B:CBE2] $7E:F2C0[1] = $20   | Overworld $40

[0D:FA8C] $7E:F36F[1] = $01   | Keys
[02:B82E] $7E:F0B2[2] = $000A | Room $0059
; word write over keys
[01:CF6B] $7E:F36F[2] = $0000 | Keys
[02:B89D] $7E:F0B2[2] = $800A | Room $0059
[02:B82E] $7E:F092[2] = $0002 | Room $0049
[02:B89D] $7E:F092[2] = $2002 | Room $0049
[02:B82E] $7E:F092[2] = $2007 | Room $0049
[02:B82E] $7E:F092[2] = $200F | Room $0049
[02:B89D] $7E:F092[2] = $A00F | Room $0049
[02:B82E] $7E:F072[2] = $0002 | Room $0039
[06:D196] $7E:F36F[1] = $01   | Keys
; word write over keys
[01:CF6B] $7E:F36F[2] = $0000 | Keys
[02:B89D] $7E:F072[2] = $4402 | Room $0039
[02:B82E] $7E:F072[2] = $4403 | Room $0039
[02:B82E] $7E:F052[2] = $0001 | Room $0029

; Killed Mothula
[08:C49C] $7E:F36C[1] = $48   | Health (goal)
[08:CC70] $7E:F37A[1] = $62   | Crystals
[1E:CD9B] $7E:F3CC[1] = $06   | Tagalong
[1E:CDA7] $7E:F3CC[1] = $00   | Tagalong
[00:F9EB] $7E:F3F3[2] = $0000 | Deaths Total
[02:A0D5] $7E:F384[1] = $00   | Key for dungeon $08
[02:B89D] $7E:F052[2] = $0801 | Room $0029
[02:82F0] $7E:F36F[1] = $FF   | Keys

; ----
; Ice
; ----

[02:B166] $7E:F3CA[1] = $00   | LW/DW
[02:B166] $7E:F3CA[1] = $40   | LW/DW
[09:863C] $7E:F349[1] = $01   | Quake Medallion
[02:B166] $7E:F3CA[1] = $00   | LW/DW
[09:863C] $7E:F356[1] = $01   | Flippers

; Gives the ability to swim? \todo confirm, cus I don't think so. Not sure what this flag does then. 
[09:8656] $7E:F379[1] = $FE   | Ability Flags

[02:B166] $7E:F3CA[1] = $40   | LW/DW
[0D:FA8C] $7E:F36F[1] = $00   | Keys
[02:B82E] $7E:F01C[2] = $0001 | Room $000E
[02:B82E] $7E:F01C[2] = $0003 | Room $000E
[06:D196] $7E:F36F[1] = $01   | Keys
; word write over keys
[01:CF6B] $7E:F36F[2] = $0000 | Keys
[02:B89D] $7E:F01C[2] = $8403 | Room $000E
[02:B82E] $7E:F03C[2] = $0002 | Room $001E
[02:B82E] $7E:F03C[2] = $0003 | Room $001E
[02:B82E] $7E:F05C[2] = $0004 | Room $002E
[02:B82E] $7E:F03E[2] = $0002 | Room $001F
[02:B82E] $7E:F03C[2] = $0007 | Room $001E
[02:B82E] $7E:F07C[2] = $0004 | Room $003E
[02:B82E] $7E:F07C[2] = $0007 | Room $003E
[06:D196] $7E:F36F[1] = $01   | Keys
; word write over keys
[01:CF6B] $7E:F36F[2] = $0000 | Keys
[02:B89D] $7E:F07C[2] = $4407 | Room $003E
[02:B82E] $7E:F09C[2] = $0008 | Room $004E
[09:8137] $7E:F343[1] = $00   | Bombs
[02:B89D] $7E:F09C[2] = $4008 | Room $004E
[02:B82E] $7E:F09C[2] = $400C | Room $004E
[02:B82E] $7E:F0DC[2] = $0004 | Room $006E
[02:B82E] $7E:F0BC[2] = $0001 | Room $005E
[02:B82E] $7E:F0BC[2] = $0003 | Room $005E
[02:B82E] $7E:F0FC[2] = $0002 | Room $007E
[02:B82E] $7E:F13C[2] = $0002 | Room $009E
[02:B82E] $7E:F13C[2] = $0003 | Room $009E
[02:B82E] $7E:F17C[2] = $0001 | Room $00BE
[02:B82E] $7E:F19C[2] = $0004 | Room $00CE
[02:B82E] $7E:F1BC[2] = $0004 | Room $00DE

; Killed Kholdstair
[08:C49C] $7E:F36C[1] = $50   | Health (goal)
[08:CC70] $7E:F37A[1] = $66   | Crystals
[1E:CD9B] $7E:F3CC[1] = $06   | Tagalong
[1E:CDA7] $7E:F3CC[1] = $00   | Tagalong
[00:F9EB] $7E:F3F5[2] = $0000 | Deaths Total
[02:A0D5] $7E:F385[1] = $00   | Key for dungeon $09
[02:B89D] $7E:F1BC[2] = $0804 | Room $00DE
[02:82F0] $7E:F36F[1] = $FF   | Keys

; ------
; Swamp
; ------

[02:B166] $7E:F3CA[1] = $00   | LW/DW
[02:B166] $7E:F3CA[1] = $40   | LW/DW
[02:B166] $7E:F3CA[1] = $00   | LW/DW
[02:B82E] $7E:F216[2] = $0003 | Room $010B
[02:B82E] $7E:F216[2] = $000F | Room $010B

; \todo figure out this. (water effect)
[01:CB96] $7E:F2BB[1] = $20   | Overworld $3B
[01:CBA0] $7E:F2FB[1] = $20   | Overworld $7B
[01:CBAA] $7E:F051[1] = $01   | Room $0028
[02:B89D] $7E:F216[2] = $008F | Room $010B

[02:B166] $7E:F3CA[1] = $40   | LW/DW
[0D:FA8C] $7E:F36F[1] = $00   | Keys
[02:B82E] $7E:F050[2] = $010F | Room $0028
[02:B89D] $7E:F050[2] = $011F | Room $0028

[09:8741] $7E:F36F[1] = $01   | Keys
; word write over keys
[01:CF6B] $7E:F36F[2] = $0000 | Keys
[02:B89D] $7E:F050[2] = $811F | Room $0028
[02:B82E] $7E:F070[2] = $000A | Room $0038
[06:D196] $7E:F36F[1] = $01   | Keys
; word write over keys
[01:CF6B] $7E:F36F[2] = $0000 | Keys
[02:B89D] $7E:F070[2] = $440A | Room $0038
[02:B82E] $7E:F06E[2] = $0003 | Room $0037
[02:B89D] $7E:F06E[2] = $1003 | Room $0037
[02:B82E] $7E:F06E[2] = $100F | Room $0037
[06:D196] $7E:F36F[1] = $01   | Keys
[02:B89D] $7E:F06E[2] = $140F | Room $0037
; word write over keys
[01:CF6B] $7E:F36F[2] = $0000 | Keys
[02:B89D] $7E:F06E[2] = $340F | Room $0037
[02:B89D] $7E:F06E[2] = $348F | Room $0037
[02:B82E] $7E:F06C[2] = $000F | Room $0036
[02:B82E] $7E:F06A[2] = $0003 | Room $0035
[02:B82E] $7E:F06A[2] = $000F | Room $0035
[06:D196] $7E:F36F[1] = $01   | Keys
[02:B89D] $7E:F06A[2] = $040F | Room $0035
; word write over keys
[01:CF6B] $7E:F36F[2] = $0000 | Keys
[02:B89D] $7E:F06C[2] = $200F | Room $0036
[02:B89D] $7E:F06A[2] = $848F | Room $0035
[02:B82E] $7E:F068[2] = $000F | Room $0034
[02:B82E] $7E:F0A8[2] = $000F | Room $0054
[02:B89D] $7E:F06A[2] = $849F | Room $0035
[09:86B1] $7E:F366[2] = $76B0 | BigKey1
[02:B89D] $7E:F06C[2] = $201F | Room $0036
[09:863C] $7E:F342[1] = $01   | Hookshot
[06:D196] $7E:F36F[1] = $01   | Keys
; word write over keys
[01:CF6B] $7E:F36F[2] = $0000 | Keys
[02:B89D] $7E:F06C[2] = $641F | Room $0036
[02:B82E] $7E:F04C[2] = $0003 | Room $0026
[02:B89D] $7E:F04C[2] = $8003 | Room $0026
[02:B82E] $7E:F04C[2] = $8007 | Room $0026
[02:B82E] $7E:F0EC[2] = $0004 | Room $0076
[02:B89D] $7E:F0EC[2] = $0084 | Room $0076
[02:B82E] $7E:F0EC[2] = $008E | Room $0076
[02:B82E] $7E:F0CC[2] = $0003 | Room $0066
[02:B82E] $7E:F0CC[2] = $000F | Room $0066
[02:B82E] $7E:F02C[2] = $000C | Room $0016
[02:B82E] $7E:F02C[2] = $000F | Room $0016
[06:D196] $7E:F36F[1] = $01   | Keys
; word write over keys
[01:CF6B] $7E:F36F[2] = $0000 | Keys
[02:B89D] $7E:F02C[2] = $440F | Room $0016
[02:B82E] $7E:F00C[2] = $0002 | Room $0006

; Killed Arrghus
[08:C49C] $7E:F36C[1] = $58   | Health (goal)
[08:CC70] $7E:F37A[1] = $76   | Crystals
[1E:CD9B] $7E:F3CC[1] = $06   | Tagalong
[1E:CDA7] $7E:F3CC[1] = $00   | Tagalong
[00:F9EB] $7E:F3ED[2] = $0000 | Deaths Total
[02:A0D5] $7E:F381[1] = $00   | Key for dungeon $05
[02:B89D] $7E:F00C[2] = $0802 | Room $0006
[02:82F0] $7E:F36F[1] = $FF   | Keys

; ------------
; Misery Mire
; ------------

[02:B166] $7E:F3CA[1] = $00   | LW/DW

; Removing water effect from pulling Swamp lever? \todo figure out
[0A:B8EF] $7E:F2BB[1] = $00   | Overworld $3B
[0A:B8F9] $7E:F2FB[1] = $00   | Overworld $7B
[0A:B903] $7E:F216[1] = $0F   | Room $010B
[0A:B90D] $7E:F051[1] = $80   | Room $0028

[02:B166] $7E:F3CA[1] = $40   | LW/DW
[02:B166] $7E:F3CA[1] = $00   | LW/DW
[09:863C] $7E:F348[1] = $01   | Ether Medallion
[02:B166] $7E:F3CA[1] = $40   | LW/DW

; Overlay for opening Mire? \todo verify
[1B:CD63] $7E:F2F0[1] = $20   | Overworld $70
[0D:FA8C] $7E:F36F[1] = $00   | Keys
[02:B82E] $7E:F130[2] = $0003 | Room $0098
[02:B82E] $7E:F1A4[2] = $000F | Room $00D2
[02:B82E] $7E:F184[2] = $000F | Room $00C2
[02:B82E] $7E:F164[2] = $0001 | Room $00B2
[02:B82E] $7E:F166[2] = $0002 | Room $00B3
[06:D196] $7E:F36F[1] = $01   | Keys
[02:B89D] $7E:F166[2] = $0402 | Room $00B3
; word write over keys
[01:CF6B] $7E:F36F[2] = $0000 | Keys
[02:B89D] $7E:F184[2] = $400F | Room $00C2
[02:B82E] $7E:F182[2] = $0001 | Room $00C1
[06:D196] $7E:F36F[1] = $01   | Keys
; word write over keys
[01:CF6B] $7E:F36F[2] = $0000 | Keys
[02:B89D] $7E:F182[2] = $C401 | Room $00C1
[02:B82E] $7E:F182[2] = $C403 | Room $00C1
[02:B82E] $7E:F1A2[2] = $0008 | Room $00D1
[02:B82E] $7E:F12E[2] = $0008 | Room $0097
[02:B82E] $7E:F12E[2] = $000A | Room $0097
[02:B89D] $7E:F12E[2] = $010A | Room $0097
[02:B82E] $7E:F12E[2] = $010F | Room $0097
[02:B82E] $7E:F1A2[2] = $0009 | Room $00D1
[02:B89D] $7E:F1A2[2] = $0019 | Room $00D1
[09:86B1] $7E:F366[2] = $77B0 | BigKey1
[02:B82E] $7E:F1A2[2] = $001B | Room $00D1
[02:B82E] $7E:F162[2] = $0002 | Room $00B1
[02:B82E] $7E:F162[2] = $0007 | Room $00B1
[02:B82E] $7E:F182[2] = $C407 | Room $00C1
[02:B82E] $7E:F186[2] = $000A | Room $00C3
[02:B82E] $7E:F186[2] = $000F | Room $00C3
[02:B89D] $7E:F186[2] = $001F | Room $00C3
[09:863C] $7E:F350[1] = $01   | Cane of Somaria
[02:B89D] $7E:F166[2] = $0412 | Room $00B3
[09:8741] $7E:F36F[1] = $01   | Keys
; word write over keys
[01:CF6B] $7E:F36F[2] = $0000 | Keys
[02:B89D] $7E:F166[2] = $8412 | Room $00B3
[02:B82E] $7E:F166[2] = $841A | Room $00B3
[02:B82E] $7E:F164[2] = $000D | Room $00B2
[02:B89D] $7E:F164[2] = $800D | Room $00B2
[02:B82E] $7E:F144[2] = $000F | Room $00A2
[02:B89D] $7E:F144[2] = $800F | Room $00A2
[02:B82E] $7E:F126[2] = $000C | Room $0093
[02:B82E] $7E:F126[2] = $000E | Room $0093
[02:B82E] $7E:F124[2] = $0005 | Room $0092
[02:B82E] $7E:F124[2] = $0007 | Room $0092
[02:B89D] $7E:F124[2] = $4007 | Room $0092
[02:B82E] $7E:F124[2] = $400F | Room $0092
[02:B82E] $7E:F122[2] = $0005 | Room $0091
[02:B82E] $7E:F140[2] = $000F | Room $00A0
[02:B89D] $7E:F140[2] = $800F | Room $00A0
[02:B82E] $7E:F120[2] = $0002 | Room $0090

; Killed Vitty
[08:C49C] $7E:F36C[1] = $60   | Health (goal)
[08:CC70] $7E:F37A[1] = $77   | Crystals
[1E:CD9B] $7E:F3CC[1] = $06   | Tagalong
[1E:CDA7] $7E:F3CC[1] = $00   | Tagalong
[00:F9EB] $7E:F3F1[2] = $0000 | Deaths Total
[02:A0D5] $7E:F383[1] = $00   | Key for dungeon $07
[02:B89D] $7E:F120[2] = $0802 | Room $0090
[02:82F0] $7E:F36F[1] = $FF   | Keys
[02:B166] $7E:F3CA[1] = $00   | LW/DW

; -------
; T-Rock
; -------

[1B:C219] $7E:F2B7[1] = $02   | Overworld $37
[09:863C] $7E:F346[1] = $01   | Ice Rod
[02:B82E] $7E:F1DE[2] = $0003 | Room $00EF
[02:B82E] $7E:F1BE[2] = $0003 | Room $00DF

; Woah. Word write? Presumably this adds the warp in LW Trock Entrance OW. \todo yeah..
[04:E7EA] $7E:F287[2] = $0020 | Overworld $07

[02:B166] $7E:F3CA[1] = $40   | LW/DW

; Overlay for opening up TRock. \todo confirm
[1B:CE54] $7E:F2C7[1] = $20   | Overworld $47

[0D:FA8C] $7E:F36F[1] = $00   | Keys
[02:B82E] $7E:F1AC[2] = $0005 | Room $00D6
[02:B89D] $7E:F1AC[2] = $8005 | Room $00D6
[02:B82E] $7E:F18C[2] = $000F | Room $00C6
[02:B82E] $7E:F18E[2] = $000F | Room $00C7
[02:B82E] $7E:F16E[2] = $000A | Room $00B7
[02:B89D] $7E:F16E[2] = $002A | Room $00B7
[09:8741] $7E:F36F[1] = $01   | Keys
; word write over keys
[01:CF6B] $7E:F36F[2] = $0000 | Keys
[02:B89D] $7E:F18C[2] = $800F | Room $00C6
[02:B82E] $7E:F16C[2] = $0002 | Room $00B6
[06:D196] $7E:F36F[1] = $01   | Keys
; word write over keys
[01:CF6B] $7E:F36F[2] = $0000 | Keys
[02:B89D] $7E:F16C[2] = $3402 | Room $00B6
[02:B82E] $7E:F16C[2] = $340A | Room $00B6
[02:B89D] $7E:F16C[2] = $341A | Room $00B6
[09:8741] $7E:F36F[1] = $01   | Keys
; word write over keys
[01:CF6B] $7E:F36F[2] = $0000 | Keys
[02:B89D] $7E:F16C[2] = $B41A | Room $00B6
[02:B82E] $7E:F02A[2] = $000F | Room $0015
[02:B82E] $7E:F028[2] = $000F | Room $0014
[02:B82E] $7E:F026[2] = $0005 | Room $0013
; word write over keys
[01:CF6B] $7E:F36F[2] = $0000 | Keys
[02:B89D] $7E:F026[2] = $8405 | Room $0013
[02:B89D] $7E:F028[2] = $401F | Room $0014
[09:86B1] $7E:F366[2] = $77B8 | BigKey1
[02:B82E] $7E:F048[2] = $0008 | Room $0024
[02:B82E] $7E:F048[2] = $000C | Room $0024
[02:B89D] $7E:F048[2] = $800C | Room $0024
[02:B89D] $7E:F028[2] = $C01F | Room $0014
[02:B82E] $7E:F008[2] = $0002 | Room $0004
[02:B89D] $7E:F008[2] = $4002 | Room $0004
[02:B82E] $7E:F008[2] = $400A | Room $0004
[02:B89D] $7E:F008[2] = $401A | Room $0004
[09:8741] $7E:F36F[1] = $01   | Keys
; word write over keys
[01:CF6B] $7E:F36F[2] = $0000 | Keys
[02:B89D] $7E:F008[2] = $C01A | Room $0004
[02:B82E] $7E:F16A[2] = $000F | Room $00B5
[02:B82E] $7E:F18A[2] = $000A | Room $00C5
[02:B82E] $7E:F1AA[2] = $000A | Room $00D5
[02:B89D] $7E:F1AA[2] = $008A | Room $00D5
[09:8741] $7E:F36F[1] = $01   | Keys
; word write over keys
[01:CF6B] $7E:F36F[2] = $0000 | Keys
[02:B89D] $7E:F18A[2] = $800A | Room $00C5
[02:B82E] $7E:F188[2] = $000F | Room $00C4
[02:B89D] $7E:F188[2] = $800F | Room $00C4
[02:B82E] $7E:F168[2] = $000F | Room $00B4
[02:B89D] $7E:F168[2] = $800F | Room $00B4
[02:B82E] $7E:F148[2] = $0002 | Room $00A4

; Killed Trinexxx
[08:C49C] $7E:F36C[1] = $68   | Health (goal)
[08:CC70] $7E:F37A[1] = $7F   | Crystals
[1E:CD9B] $7E:F3CC[1] = $01   | Tagalong
[1E:CDA7] $7E:F3CC[1] = $00   | Tagalong

; Shows skull on Ganon's Tower.
[1E:CF11] $7E:F3C7[1] = $08   | Map Phase

